acousticness,danceability,duration_ms,energy,instrumentalness,key,liveness,loudness,mode,speechiness,tempo,valence,target
0.0133,0.773,204014,0.507,0.26,1,0.17,-9.584,1,0.0505,126.043,0.304,1
0.175,0.661,265947,0.748,0,2,0.254,-4.809,0,0.206,171.983,0.509,1
0.128,0.755,141827,0.772,0,6,0.157,-5.585,1,0.4,132.906,0.678,1
0.0169,0.852,216600,0.752,0,1,0.394,-5.793,1,0.0597,89.95,0.389,1
0.145,0.808,210800,0.745,0,10,0.292,-5.26,0,0.342,165.995,0.829,1
0.000599,0.537,206903,0.964,1.14E-05,9,0.0564,-4.157,1,0.113,155.017,0.712,1
0.204,0.582,218142,0.847,0,2,0.105,-5.642,1,0.258,149.97,0.501,1
0.0217,0.668,193993,0.872,0,0,0.106,-3.814,1,0.0458,100.97,0.411,1
0.00705,0.674,170823,0.977,0.794,8,0.11,-2.554,0,0.109,169.92,0.731,1
0.0064,0.775,179658,0.717,0.265,5,0.112,-5.348,0,0.114,122.994,0.282,1
0.171,0.373,187258,0.674,0.000215,11,0.0668,-4.76,0,0.0701,150.062,0.2,1
0.343,0.844,269084,0.578,0,4,0.111,-4.948,0,0.39,158.053,0.472,1
0.000839,0.416,214543,0.988,0,0,0.137,-3.466,1,0.113,174.995,0.47,1
0.609,0.662,205714,0.433,1.02E-06,8,0.349,-13.302,0,0.0635,98.025,0.485,1
0.246,0.624,223500,0.638,0.2,7,0.0939,-8.075,0,0.0482,160.001,0.238,1
0.0252,0.759,230400,0.689,0.00192,2,0.654,-6.897,1,0.0554,100.001,0.307,1
0.395,0.561,243422,0.515,0.0156,2,0.17,-7.07,1,0.102,77.897,0.0593,1
0.597,0.608,150330,0.83,3.50E-06,9,0.118,-5.396,0,0.0948,91.063,0.211,1
0.0167,0.718,159840,0.757,0.0502,9,0.231,-5.738,1,0.129,124.944,0.101,1
0.0852,0.823,179693,0.847,0,9,0.231,-3.183,0,0.133,109.999,0.686,1
0.552,0.831,197695,0.851,0,2,0.106,-3.397,1,0.207,119.958,0.496,1
0.406,0.653,232053,0.828,0,5,0.11,-4.502,0,0.312,75.684,0.709,1
0.0145,0.777,199659,0.702,0.00609,1,0.531,-5.13,1,0.0809,110.043,0.339,1
0.11,0.875,176000,0.824,0.739,1,0.0828,-6.292,1,0.101,123.008,0.725,1
0.0134,0.676,176680,0.905,0.0305,7,0.483,-4.561,1,0.0376,124.973,0.218,1
0.00179,0.522,221217,0.751,0,1,0.128,-6.02,1,0.0342,115.031,0.0633,1
0.136,0.483,172800,0.57,0.0148,9,0.138,-8.85,0,0.0465,75.029,0.135,1
0.349,0.703,131973,0.629,0,7,0.133,-5.897,1,0.0662,120.076,0.16,1
0.112,0.659,138508,0.855,0.000249,2,0.119,-6.11,1,0.216,89.99,0.606,1
0.000537,0.475,66273,0.916,0.951,4,0.152,-8.318,0,0.0485,173.969,0.285,1
0.0777,0.656,146880,0.494,0.17,9,0.138,-10.344,0,0.0485,125.022,0.306,1
0.177,0.57,208222,0.672,0,8,0.0768,-5.89,0,0.0723,120.019,0.448,1
0.0167,0.77,176840,0.724,0.0107,8,0.353,-5.484,1,0.0495,121.975,0.898,1
0.0237,0.676,207133,0.771,7.00E-06,8,0.102,-3.675,1,0.0483,99.048,0.569,1
0.0911,0.893,214155,0.839,1.83E-05,11,0.113,-6.785,1,0.0671,129.998,0.801,1
0.371,0.855,324189,0.694,0,2,0.109,-4.393,1,0.169,122.078,0.49,1
0.0171,0.631,213960,0.86,5.83E-06,10,0.333,-4.994,0,0.121,181.868,0.382,1
0.0744,0.695,302935,0.727,0.000175,6,0.533,-6.274,0,0.0323,118.034,0.864,1
0.025,0.64,146848,0.505,0,4,0.383,-9.452,0,0.0691,89.993,0.171,1
0.0335,0.6,223665,0.757,0.000165,1,0.296,-7.666,1,0.135,73.061,0.443,1
0.351,0.782,219141,0.319,0,10,0.595,-10.907,0,0.138,114.937,0.507,1
0.215,0.564,219063,0.612,0,5,0.427,-4.094,1,0.21,127.562,0.585,1
0.0916,0.653,160719,0.673,0.00374,6,0.154,-7.934,1,0.268,115.181,0.183,1
0.189,0.769,159715,0.787,0,11,0.129,-3.909,1,0.367,126.77,0.836,1
0.00224,0.73,273547,0.803,0.771,11,0.0635,-7.623,0,0.172,129.991,0.796,1
0.362,0.301,191477,0.3,0.000201,11,0.14,-10.992,0,0.04,58.959,0.124,1
0.0668,0.514,216000,0.829,0,3,0.15,-4.869,0,0.176,150.193,0.426,1
0.00403,0.522,174562,0.872,0.0171,2,0.326,-6.942,1,0.114,150.049,0.182,1
0.0221,0.375,317078,0.895,0.000244,8,0.661,-3.846,1,0.0605,172.129,0.67,1
0.00119,0.599,185333,0.92,0.403,2,0.209,-2.843,1,0.13,179.986,0.285,1
0.00606,0.651,216999,0.815,0,1,0.0802,-6.384,0,0.23,145.97,0.432,1
0.76,0.57,185532,0.675,2.71E-05,4,0.354,-4.612,0,0.0392,141.012,0.324,1
0.0162,0.632,240000,0.661,0.000358,5,0.132,-7.348,1,0.0483,104.981,0.385,1
0.103,0.769,130385,0.568,0.667,2,0.279,-9.604,1,0.221,104.016,0.399,1
0.323,0.664,171240,0.419,6.41E-05,7,0.107,-9.5,0,0.184,159.959,0.51,1
0.00425,0.481,185787,0.656,0.000388,0,0.0921,-4.435,1,0.0514,96.04,0.303,1
0.643,0.768,200547,0.329,3.87E-05,7,0.234,-11.956,1,0.0903,96.009,0.35,1
0.00772,0.719,142529,0.654,0.624,9,0.0994,-8.356,1,0.0542,128.043,0.287,1
0.000683,0.707,205333,0.825,0.825,6,0.154,-6.051,1,0.0542,140.059,0.736,1
0.0229,0.694,285147,0.595,0.00487,7,0.291,-7.305,1,0.0526,115.014,0.404,1
0.265,0.736,205334,0.933,0.0164,7,0.279,-5.34,0,0.057,127.979,0.889,1
0.0545,0.702,180956,0.903,0.697,3,0.0785,-2.186,0,0.0458,125.979,0.546,1
0.000712,0.705,197760,0.593,0.463,2,0.319,-5.954,1,0.0368,124.987,0.324,1
0.0307,0.544,183305,0.844,0,9,0.776,-5.109,1,0.0456,118.163,0.43,1
0.0026,0.546,228006,0.733,0,2,0.385,-4.714,1,0.215,202.289,0.111,1
0.501,0.587,145706,0.795,0.201,9,0.342,-9.157,0,0.191,123.98,0.305,1
0.0138,0.701,228865,0.615,0.000416,8,0.08,-7.598,1,0.1,128.047,0.325,1
0.151,0.84,175118,0.717,0,8,0.227,-5.491,0,0.0888,122.029,0.774,1
0.0318,0.714,192853,0.423,0,8,0.164,-13.596,1,0.18,150.199,0.378,1
0.239,0.526,154839,0.675,0,1,0.117,-6.585,1,0.0463,155.005,0.136,1
0.00603,0.676,252062,0.67,0.00781,5,0.168,-4.596,0,0.032,124.983,0.225,1
0.549,0.887,212459,0.492,0.49,5,0.0608,-9.752,0,0.0611,121.982,0.174,1
0.00861,0.59,166857,0.792,0,4,0.073,-5.868,1,0.0394,105.051,0.208,1
0.221,0.728,203694,0.863,0,7,0.129,-7.577,1,0.296,148.026,0.581,1
0.0728,0.42,243213,0.615,7.77E-06,4,0.242,-4.694,0,0.065,161.953,0.131,1
0.306,0.71,261853,0.5,0,3,0.248,-7.228,0,0.0417,97.071,0.616,1
0.493,0.557,209058,0.468,0.0415,4,0.104,-11.049,0,0.0463,147.848,0.237,1
0.605,0.526,255000,0.659,0,0,0.134,-4.14,0,0.0558,79.907,0.586,1
0.632,0.849,179444,0.592,2.39E-06,6,0.108,-4.309,0,0.102,89.966,0.652,1
0.162,0.619,235102,0.925,0,7,0.255,-6.215,0,0.103,175.117,0.738,1
0.00417,0.675,215692,0.627,0,2,0.101,-5.403,0,0.0396,139.021,0.444,1
0.000551,0.295,280152,0.679,5.44E-05,1,0.165,-6.182,1,0.15,197.964,0.381,1
0.109,0.616,190820,0.77,0,11,0.113,-5.293,1,0.0805,121.982,0.353,1
0.0444,0.749,415665,0.573,0.0497,9,0.0328,-6.778,0,0.0363,125.013,0.382,1
0.209,0.573,199000,0.645,0.00184,5,0.146,-7.692,0,0.0995,179.871,0.222,1
0.00827,0.741,166440,0.86,0.58,6,0.283,-4.809,0,0.109,125.943,0.52,1
0.00408,0.72,221775,0.781,0.807,10,0.308,-2.647,0,0.0609,125.005,0.307,1
0.0639,0.796,291840,0.526,0.85,9,0.0631,-8.086,0,0.0535,121.999,0.595,1
0.0368,0.702,278715,0.801,0.00581,2,0.178,-6.97,0,0.0368,124.004,0.184,1
0.128,0.633,247869,0.71,0.785,6,0.0893,-9.93,0,0.0347,121.993,0.599,1
0.111,0.497,269268,0.489,0.00167,4,0.0912,-7.849,0,0.0413,163.814,0.0348,1
0.0324,0.767,171692,0.593,4.50E-06,4,0.0878,-5.901,1,0.0413,130.007,0.579,1
0.652,0.748,151425,0.632,0.000826,6,0.0887,-7.9,0,0.0392,100.04,0.417,1
0.58,0.612,202855,0.436,0,2,0.108,-7.202,0,0.0625,149.909,0.445,1
0.37,0.693,246360,0.553,0.000248,7,0.148,-6.868,1,0.0375,124.117,0.153,1
0.379,0.404,185375,0.292,0,2,0.0905,-13.044,0,0.0447,142.498,0.194,1
0.0027,0.677,196827,0.655,0.276,7,0.162,-5.541,1,0.0433,100.119,0.146,1
0.298,0.648,245000,0.651,0.0262,1,0.252,-8.92,1,0.0995,107.989,0.232,1
0.0144,0.693,240000,0.613,4.69E-06,10,0.113,-6.176,0,0.177,139.977,0.561,1
0.502,0.744,161566,0.428,0.236,6,0.123,-13.857,0,0.0701,120.027,0.231,1
0.213,0.814,188834,0.499,3.07E-05,5,0.217,-8.379,0,0.0424,100.012,0.669,1
0.0705,0.704,240133,0.974,0,10,0.451,-3.61,0,0.146,129.772,0.742,1
0.032,0.519,163500,0.734,0.000662,10,0.379,-4.72,0,0.108,158.81,0.429,1
0.11,0.709,295307,0.934,0,10,0.269,-3.512,0,0.133,130.083,0.734,1
0.0993,0.785,270000,0.826,0,8,0.117,-4.712,0,0.317,97.975,0.53,1
0.156,0.644,210525,0.842,0.0206,11,0.367,-6.357,0,0.0971,157.951,0.261,1
0.0109,0.759,138985,0.594,0,8,0.163,-5.191,0,0.168,140.009,0.263,1
0.207,0.875,129682,0.831,0.000147,11,0.0793,-5.072,0,0.28,76.006,0.961,1
0.0407,0.912,140069,0.526,7.42E-05,5,0.1,-5.527,1,0.0671,120.023,0.586,1
0.593,0.384,221530,0.48,0.146,11,0.114,-9.827,0,0.0366,139.592,0.104,1
0.0598,0.588,169144,0.58,0.822,7,0.104,-10.019,1,0.0527,148.899,0.0463,1
0.736,0.282,195280,0.481,0,6,0.118,-7.95,0,0.031,81.946,0.23,1
0.00931,0.511,154074,0.437,0,7,0.174,-8.407,1,0.296,161.181,0.315,1
0.0319,0.77,248517,0.878,2.04E-06,7,0.109,-2.209,1,0.106,132.102,0.215,1
0.0327,0.811,148800,0.941,0.808,9,0.868,-2.947,1,0.144,150.053,0.41,1
0.0647,0.524,193600,0.717,1.23E-06,11,0.12,-6.612,0,0.0701,149.953,0.416,1
0.0784,0.473,160552,0.661,1.77E-05,8,0.0657,-5.322,0,0.0437,144.803,0.31,1
0.0697,0.652,128960,0.912,0,1,0.296,-2.464,1,0.0879,103.005,0.279,1
0.136,0.679,226260,0.391,0.00221,1,0.196,-7.473,1,0.139,119.892,0.0879,1
0.0195,0.792,230006,0.256,0.948,0,0.095,-13.66,0,0.0727,107.998,0.108,1
0.023,0.524,224129,0.744,1.84E-05,5,0.131,-4.689,0,0.0693,115.032,0.23,1
0.0522,0.621,163636,0.601,0,6,0.46,-5.616,0,0.148,116.735,0.457,1
0.462,0.649,201429,0.494,0.142,11,0.0782,-7.148,1,0.0256,112.023,0.173,1
0.0112,0.725,169741,0.949,0.00196,7,0.152,-3.416,1,0.0814,128.001,0.581,1
0.342,0.782,173611,0.5,2.05E-05,5,0.133,-6.473,0,0.0611,102.001,0.281,1
0.72,0.598,181132,0.536,0.000102,8,0.102,-8.84,0,0.0634,105.765,0.243,1
0.19,0.557,182983,0.6,0.0776,7,0.178,-8.567,1,0.543,180.892,0.143,1
0.000433,0.602,177293,0.803,0.433,1,0.0677,-8.831,1,0.197,159.977,0.324,1
0.231,0.762,178462,0.793,0.00425,5,0.306,-5.796,1,0.0732,155.979,0.593,1
0.00711,0.671,209795,0.911,0.8,8,0.431,-4.445,1,0.0499,119.043,0.1,1
0.491,0.658,137333,0.463,0.012,7,0.243,-8.918,0,0.0488,89.94,0.166,1
0.0195,0.649,108635,0.431,0,1,0.79,-11.863,1,0.291,76.922,0.685,1
0.00561,0.773,211960,0.564,1.99E-05,1,0.213,-7.241,1,0.249,155.976,0.0588,1
0.315,0.583,178878,0.514,6.94E-06,10,0.101,-10.168,0,0.138,99.862,0.205,1
0.0138,0.733,196743,0.631,0.0406,6,0.106,-7.315,1,0.287,127.012,0.636,1
0.0178,0.723,195362,0.884,0,11,0.393,-4.662,0,0.0563,109.997,0.208,1
0.0182,0.697,188685,0.61,0.0026,7,0.101,-9.408,1,0.0634,126.037,0.396,1
0.0213,0.716,226611,0.875,2.57E-06,11,0.535,-4.664,0,0.0594,109.991,0.099,1
0.217,0.691,252110,0.476,0.414,11,0.0889,-7.168,0,0.0364,109.015,0.0656,1
0.199,0.72,237452,0.517,0,10,0.164,-9.191,1,0.369,119.952,0.445,1
0.0419,0.63,206222,0.381,0.00158,6,0.169,-9.378,1,0.0398,135.037,0.066,1
0.174,0.778,132780,0.695,0,4,0.151,-6.865,0,0.0913,149.996,0.472,1
0.0225,0.703,184054,0.635,0.86,9,0.246,-9.706,1,0.0465,104.979,0.18,1
0.032,0.766,183053,0.823,0.566,10,0.222,-8.886,0,0.0674,122.013,0.202,1
0.145,0.621,162403,0.49,0.000168,1,0.109,-8.886,0,0.141,169.992,0.0897,1
0.121,0.563,123529,0.942,0,2,0.32,-2.834,1,0.0268,102.063,0.471,1
0.0227,0.666,211706,0.672,0.000141,5,0.316,-7.373,0,0.0584,100.027,0.229,1
0.103,0.526,260571,0.696,0.000312,9,0.107,-6.56,0,0.0475,104.754,0.0377,1
0.0157,0.773,166090,0.596,4.00E-05,1,0.0659,-7.869,1,0.0309,124.983,0.262,1
0.223,0.624,223792,0.724,6.77E-06,10,0.361,-6.033,0,0.107,147.932,0.332,1
0.168,0.788,206400,0.785,2.47E-05,0,0.108,-6.854,1,0.216,99.99,0.557,1
0.0759,0.752,164812,0.723,0.67,8,0.396,-4.748,1,0.0816,128.085,0.213,1
0.125,0.682,192000,0.627,0.00309,7,0.261,-5.481,1,0.14,129.956,0.237,1
0.206,0.645,183187,0.866,0,2,0.0976,-3.415,1,0.381,157.831,0.606,1
0.00467,0.665,257455,0.899,0.0632,4,0.189,-6.441,0,0.0391,110.022,0.15,1
0.259,0.756,179258,0.653,0.000244,6,0.133,-5.255,0,0.114,100.994,0.321,1
0.0136,0.727,232573,0.477,0.00147,2,0.241,-7.876,1,0.077,76.486,0.0689,1
0.0163,0.563,214627,0.747,0.00177,2,0.355,-8.936,1,0.376,165.152,0.723,1
0.00753,0.404,154291,0.498,0.815,1,0.105,-8.987,1,0.0727,110.891,0.0575,1
0.173,0.788,185753,0.64,1.16E-06,5,0.152,-5.661,0,0.239,145.884,0.448,1
0.284,0.844,147395,0.772,2.38E-06,7,0.368,-4.621,1,0.194,100.008,0.336,1
0.076,0.813,195853,0.627,0.000616,11,0.131,-5.018,0,0.0486,130.011,0.801,1
0.368,0.618,169512,0.565,0.0211,1,0.105,-8.915,1,0.0474,124.949,0.302,1
0.384,0.498,212615,0.623,0.000241,8,0.0742,-8.813,0,0.118,156.984,0.0864,1
0.451,0.858,100347,0.458,4.32E-06,6,0.108,-8.492,0,0.121,133.965,0.242,1
0.272,0.576,178977,0.73,0.000898,11,0.134,-5.289,0,0.0461,88.502,0.164,1
0.375,0.841,163107,0.47,0.128,7,0.134,-11.382,1,0.164,103.038,0.448,1
0.0454,0.465,182000,0.795,0,1,0.104,-5.354,1,0.221,120.088,0.147,1
0.00273,0.769,232046,0.506,0,0,0.0832,-11.658,1,0.0452,120.004,0.102,1
0.0165,0.739,136000,0.273,0.861,0,0.109,-8.942,1,0.0361,99.976,0.17,1
0.0226,0.673,183063,0.677,1.07E-06,1,0.09,-9.926,0,0.113,152.02,0.58,1
0.185,0.724,185143,0.939,0,2,0.123,0.147,0,0.363,139.999,0.712,1
0.0195,0.558,182697,0.674,4.39E-06,5,0.0599,-7.378,0,0.183,159.977,0.271,1
0.697,0.227,178107,0.431,0.464,9,0.0916,-9.275,0,0.0311,79.454,0.037,1
0.0185,0.624,172500,0.973,3.69E-06,11,0.0751,-2.279,0,0.0638,127.959,0.56,1
0.0938,0.663,361947,0.567,0.00978,5,0.124,-5.941,0,0.0309,108.959,0.139,1
0.0104,0.7,176444,0.703,0,7,0.0981,-4.794,0,0.0308,90.018,0.338,1
0.0931,0.716,143226,0.685,0.00357,6,0.258,-6.632,1,0.275,124.092,0.335,1
0.000743,0.62,260787,0.944,0.00263,11,0.0481,-3.18,0,0.0451,127.994,0.375,1
0.00312,0.657,196385,0.607,0,1,0.0758,-3.968,0,0.0337,131.993,0.0689,1
0.0572,0.587,177641,0.837,2.43E-06,1,0.0533,-4.084,1,0.419,160.132,0.579,1
0.0682,0.588,192888,0.424,0,1,0.181,-10.463,1,0.414,119.939,0.0587,1
0.0548,0.69,155880,0.52,0,4,0.101,-9.435,0,0.425,99.626,0.279,1
0.122,0.854,157079,0.852,0,11,0.249,-4.746,0,0.121,99.995,0.813,1
0.426,0.821,134054,0.592,0,1,0.0599,-4.82,1,0.0873,111.052,0.498,1
0.116,0.552,142124,0.492,3.77E-05,4,0.117,-11.475,0,0.266,175.215,0.082,1
0.0059,0.55,134997,0.566,0,5,0.139,-5.032,0,0.0283,109.92,0.123,1
0.0263,0.558,200000,0.727,0,1,0.184,-3.659,1,0.12,149.952,0.443,1
0.0949,0.848,170227,0.745,0,6,0.0796,-3.052,0,0.221,137.024,0.516,1
0.149,0.827,145902,0.83,0.0306,8,0.163,-7.432,0,0.105,126.013,0.512,1
0.0162,0.449,217944,0.973,1.63E-06,7,0.0828,-4.609,1,0.184,195.97,0.366,1
0.000726,0.421,199167,0.975,1.27E-06,2,0.353,-2.622,0,0.0639,90.006,0.687,1
2.27E-05,0.492,206445,0.932,0.0834,8,0.224,-5.655,1,0.117,129.974,0.159,1
0.0693,0.616,174759,0.678,3.12E-05,5,0.135,-7.628,0,0.0361,132.028,0.543,1
0.0135,0.807,253000,0.741,0.0316,1,0.06,-4.472,1,0.083,108.989,0.558,1
0.0626,0.747,144000,0.861,9.96E-05,4,0.291,-6.396,0,0.111,119.965,0.271,1
0.0533,0.878,157067,0.619,0,6,0.113,-5.56,1,0.102,136.041,0.639,1
0.128,0.9,148062,0.868,0,10,0.534,-3.465,0,0.102,107.669,0.819,1
0.144,0.467,164712,0.796,0,7,0.116,-3.487,1,0.048,77.962,0.236,1
0.0353,0.473,165706,0.646,0,7,0.256,-7.891,0,0.0713,155.113,0.254,1
0.249,0.598,197500,0.453,0.000205,6,0.111,-14.43,0,0.255,89.076,0.27,1
0.0333,0.766,141147,0.533,0,7,0.042,-12.056,1,0.0681,109.979,0.474,1
0.00614,0.49,193867,0.331,2.88E-06,5,0.113,-14.68,0,0.0401,164.167,0.524,1
0.69,0.701,232642,0.234,0.0225,2,0.359,-16.968,0,0.0576,89.985,0.481,1
0.274,0.352,177250,0.305,0.00146,10,0.109,-14.975,0,0.0625,136.496,0.288,1
0.104,0.425,143286,0.707,0.00655,6,0.231,-7.658,0,0.0709,155.118,0.414,1
0.000378,0.551,220055,0.957,0.023,2,0.349,-3.609,1,0.0986,104.988,0.148,1
0.0111,0.637,250000,0.571,0.732,4,0.13,-11.404,0,0.0333,142.034,0.0553,1
0.169,0.714,216912,0.892,2.62E-05,5,0.166,-2.253,0,0.365,105.003,0.661,1
0.283,0.702,160000,0.615,0.000113,0,0.314,-11.868,1,0.0899,89.986,0.503,1
0.195,0.639,173806,0.793,0,7,0.187,-6.165,0,0.202,141.97,0.496,1
0.231,0.71,291450,0.458,0.000195,10,0.1,-9.929,1,0.0874,113.95,0.262,1
0.0625,0.547,195200,0.917,0.00163,8,0.201,-2.484,1,0.0345,150.063,0.294,1
0.0262,0.695,211853,0.608,4.08E-06,1,0.157,-6.117,1,0.0341,120.002,0.394,1
0.0744,0.645,156190,0.778,1.54E-06,6,0.147,-3.757,0,0.275,126.041,0.405,1
0.259,0.749,173258,0.886,0.000172,5,0.342,-4.421,0,0.13,125.045,0.547,1
0.466,0.717,177397,0.678,2.54E-05,5,0.0717,-7.303,1,0.244,114.803,0.0818,1
0.00442,0.781,168397,0.718,0,11,0.132,-7.814,0,0.387,123.992,0.304,1
0.642,0.506,264000,0.434,0.00373,8,0.112,-9.392,0,0.0635,179.834,0.126,1
0.0203,0.58,224000,0.879,8.37E-06,6,0.617,-4.093,0,0.251,120.003,0.316,1
0.208,0.525,192366,0.523,1.09E-06,3,0.202,-9.078,0,0.0905,130.886,0.302,1
0.0255,0.589,100800,0.591,6.52E-05,1,0.169,-6.501,0,0.0365,99.529,0.327,1
0.05,0.721,189133,0.805,0,9,0.153,-4.134,0,0.0927,118.058,0.653,1
0.129,0.688,158272,0.708,5.18E-06,1,0.12,-6.953,1,0.253,169.98,0.507,1
0.0158,0.877,139076,0.774,0.11,1,0.111,-3.897,1,0.0732,145.023,0.292,1
0.352,0.732,183952,0.604,0,1,0.542,-9.895,1,0.272,123.989,0.446,1
0.0163,0.609,127579,0.863,5.05E-06,1,0.0819,-6.063,1,0.0531,94.994,0.458,1
0.265,0.581,243138,0.491,0,4,0.214,-10.944,0,0.2,131.523,0.219,1
0.44,0.425,310535,0.446,0.172,1,0.0845,-11.978,1,0.269,179.552,0.095,1
0.193,0.814,177288,0.558,0.000342,10,0.0969,-7.588,0,0.0652,130.018,0.25,1
0.00359,0.966,242448,0.519,0,1,0.254,-5.682,1,0.306,122.195,0.119,1
0.167,0.492,161163,0.945,1.40E-06,0,0.515,-3.152,0,0.0655,170.077,0.563,1
0.121,0.667,187381,0.601,0,3,0.144,-6.899,0,0.209,104.979,0.376,1
0.0028,0.591,235885,0.934,0,5,0.319,-2.951,1,0.282,107.013,0.357,1
0.366,0.534,243000,0.578,0.00432,7,0.119,-7.541,0,0.123,159.832,0.252,1
0.134,0.342,205213,0.573,0,6,0.229,-8.397,1,0.258,89.674,0.271,1
2.23E-05,0.353,255733,0.898,0.105,2,0.39,-5.877,1,0.052,103.293,0.525,1
8.18E-05,0.496,206471,0.915,1.82E-06,6,0.0471,-4.853,1,0.0878,100.031,0.346,1
0.155,0.412,187756,0.358,9.15E-06,2,0.0896,-9.415,0,0.0372,141.922,0.119,1
0.0473,0.822,133419,0.623,0,9,0.0991,-6.928,1,0.14,155,0.653,1
2.60E-05,0.514,225964,0.991,2.58E-05,4,0.369,-4.685,1,0.108,139.969,0.251,1
0.101,0.851,173000,0.56,6.98E-06,9,0.128,-6.206,1,0.0939,101.057,0.481,1
0.124,0.786,239516,0.688,3.30E-05,0,0.161,-5.175,0,0.163,77.531,0.489,1
0.624,0.515,226789,0.691,0,5,0.121,-4.028,0,0.0344,169.521,0.484,1
0.469,0.418,157326,0.445,0,5,0.123,-5.407,1,0.227,175.686,0.608,1
0.0556,0.657,155288,0.418,0.0311,1,0.117,-12.513,1,0.2,150.029,0.136,1
0.136,0.925,89652,0.332,1.27E-05,7,0.121,-10.843,1,0.232,99.995,0.234,1
0.0182,0.747,137360,0.588,0.0129,1,0.1,-7.412,1,0.0733,94.095,0.398,1
0.00471,0.765,146264,0.725,0.000194,3,0.154,-3.391,0,0.142,75.003,0.578,1
0.0019,0.824,162353,0.904,2.28E-05,1,0.0816,-4.844,1,0.146,101.96,0.334,1
0.357,0.764,143701,0.752,0.0739,7,0.112,-8.164,1,0.138,85.005,0.729,1
0.0778,0.752,182727,0.401,0.000117,3,0.208,-7.072,0,0.0512,110.016,0.465,1
0.000959,0.319,621027,0.584,0.504,7,0.0662,-10.122,1,0.0416,88.241,0.154,1
0.775,0.677,187310,0.301,0.00162,1,0.0814,-12.892,0,0.245,170.034,0.091,1
0.0288,0.83,197957,0.57,3.76E-06,10,0.143,-9.423,1,0.18,89.975,0.69,1
0.562,0.488,159783,0.311,0.000548,10,0.161,-11.467,0,0.297,184.112,0.579,1
0.366,0.625,307347,0.523,2.54E-06,1,0.0826,-8.227,0,0.0369,139.964,0.191,1
0.163,0.405,368720,0.619,0.000322,11,0.0788,-8.92,0,0.0618,120.087,0.234,1
0.118,0.802,177267,0.386,0.000518,2,0.102,-11.027,1,0.0567,130.041,0.37,1
0.00112,0.766,188013,0.821,0,1,0.168,-6.124,1,0.268,130.073,0.299,1
0.0312,0.706,163413,0.659,0.011,10,0.116,-9.23,1,0.337,82.5,0.204,1
0.136,0.838,208952,0.816,0.000437,8,0.156,-7.495,1,0.124,120.003,0.55,1
0.000347,0.214,355540,0.969,0.246,11,0.138,-3.924,1,0.106,159.948,0.0369,1
0.211,0.714,173208,0.411,0.0046,6,0.0536,-13.575,0,0.0742,80.028,0.319,1
1.33E-05,0.412,294027,0.942,0.286,7,0.159,-7.566,1,0.0708,101.892,0.211,1
5.16E-05,0.506,426680,0.877,0.776,0,0.0712,-5.73,1,0.032,114.589,0.302,1
0.00155,0.375,363067,0.682,0.6,0,0.0897,-6.901,0,0.0364,159.231,0.391,1
0.521,0.872,174872,0.533,2.64E-05,7,0.104,-6.209,0,0.0604,116.986,0.35,1
3.45E-05,0.296,239293,0.912,0.00264,5,0.389,-3.433,1,0.0645,171.931,0.276,1
0.0105,0.773,164227,0.731,0.312,1,0.101,-8.856,0,0.0958,113.996,0.447,1
0.368,0.607,235826,0.486,0,8,0.292,-9.65,0,0.0426,115.014,0.221,1
0.000867,0.52,240572,0.981,0.00177,2,0.197,-2.75,1,0.0906,158.937,0.633,1
0.101,0.735,208500,0.681,0,4,0.222,-4.025,0,0.188,184.146,0.675,1
